id,stck2_oof
7918,0
7922,1
7958,0
7962,1
7966,0
7968,1
7987,1
8017,0
8018,0
8043,1
8059,0
8065,1
8066,0
8074,1
8085,1
8106,1
8110,0
8121,0
8123,1
8141,0
8150,0
8167,1
8194,1
8205,1
8208,1
8218,0
8248,0
8256,0
8274,0
8275,0
8299,1
8301,0
8312,0
8326,0
8331,0
8346,0
8348,1
8368,0
8370,0
8375,0
8379,1
8380,1
8386,0
8398,1
8407,0
8425,0
8449,1
8452,1
8456,0
8459,1
8511,1
8529,0
8544,1
8550,0
8566,0
8570,1
8573,1
8584,0
8669,0
8704,0
8710,0
8720,0
8752,0
8757,1
8778,1
8814,0
8821,0
8833,0
8837,0
8861,0
8862,0
8871,0
8875,0
8878,1
8897,0
8910,1
8918,0
8935,0
8937,0
8938,0
8944,1
8950,1
8951,1
8968,1
8980,1
8983,0
8986,1
8988,0
8991,0
8996,0
9004,0
9008,1
9010,0
9012,0
9013,0
9014,0
9016,1
9021,0
9042,0
9047,0
9051,0
9052,0
9053,0
9054,0
9055,1
9056,0
9067,0
9072,1
9074,0
9080,0
9083,0
9085,0
9086,0
9090,0
9091,0
9099,0
9108,0
9116,0
9117,1
9118,0
9126,1
9131,1
9132,0
9142,1
9144,1
9145,0
9156,0
9159,0
9164,0
9167,0
9174,0
9182,1
9185,0
9188,1
9189,0
9195,0
9203,1
9207,0
9209,0
9211,0
9213,1
9231,0
9234,1
9235,1
9241,1
9262,1
9265,0
9267,0
9270,1
9283,0
9293,0
9306,0
9307,1
9308,0
9316,0
9324,1
9337,1
9348,0
9351,0
9360,1
9363,0
9369,1
9371,0
9380,0
9390,0
9394,0
9400,0
9401,0
9404,0
9405,0
9409,0
9412,0
9416,0
9418,0
9424,0
9426,0
9436,0
9438,0
9441,0
9450,1
9475,0
9478,0
9480,0
9481,0
9484,0
9485,1
9498,0
9510,0
9512,1
9513,1
9518,0
9527,0
9528,1
9532,1
9536,0
9538,1
9541,0
9547,0
9548,0
9549,0
9555,1
9560,0
9570,0
9574,0
9580,0
9588,0
9591,0
9602,0
9604,0
9608,0
9618,0
9619,0
9620,0
9622,0
9626,0
9628,1
9630,0
9633,0
9660,0
9662,0
9667,0
9668,1
9671,1
9672,1
9675,0
9679,1
9688,1
9695,1
9699,1
9716,1
9722,1
9723,0
9725,0
9727,0
9733,0
9734,0
9736,0
9740,0
9741,0
9751,0
9761,1
9767,0
9769,0
9771,1
9776,0
9782,0
9785,0
9797,1
9802,0
9805,0
9809,0
9812,0
9820,0
9832,0
9833,0
9836,0
9845,1
9847,0
9854,0
9860,1
9863,0
9878,0
9879,0
9887,0
9893,0
9904,1
9905,0
9909,0
9912,1
9913,0
9915,0
9920,1
9926,1
9928,1
9938,0
9939,1
9973,1
9978,0
9980,1
9983,0
9988,0
9999,1
10001,0
10008,0
10014,0
10021,1
10024,0
10026,1
10034,0
10038,0
10040,0
10048,0
10057,0
10065,0
10066,0
10071,0
10075,0
10082,0
10085,0
10086,1
10087,0
10097,0
10100,0
10104,0
10107,1
10108,0
10120,0
10121,1
10122,0
10123,1
10134,1
10135,1
10146,1
10153,0
10154,1
10155,0
10165,0
10166,0
10169,0
10172,0
10187,0
10190,0
10193,0
10194,0
10195,0
10199,0
10210,1
10218,0
10219,0
10227,1
10229,0
10233,0
10243,0
10247,1
10248,0
10250,1
10252,1
10257,1
10258,1
10260,1
10261,1
10262,0
10268,1
10269,1
10272,1
10275,0
10277,0
10284,0
10285,0
10296,0
10322,0
10323,0
10325,0
10328,0
10331,0
10342,0
10346,1
10347,1
10354,0
10355,1
10357,0
10358,0
10362,0
10373,0
10380,0
10386,0
10388,0
10393,0
10405,0
10406,0
10411,0
10413,0
10415,1
10419,0
10424,1
10432,0
10438,0
10439,0
10444,0
10447,0
10456,0
10459,1
10463,1
10466,1
10467,1
10470,1
10474,0
10479,0
10481,0
10482,0
10489,0
10501,0
10516,0
10519,1
10522,0
10523,0
10524,0
10526,1
10532,0
10533,0
10534,1
10537,0
10538,1
10563,0
10565,0
10569,0
10570,0
10572,0
10577,0
10579,1
10582,0
10586,1
10594,0
10610,0
10612,1
10614,0
10618,0
10623,0
10624,1
10633,0
10637,0
10641,0
10648,1
10655,0
10658,0
10660,0
10677,0
10686,1
10691,0
10693,0
10694,0
10695,0
10698,0
10707,1
10711,0
10722,0
10723,0
10740,0
10745,0
10747,1
10755,0
10762,0
10773,1
10784,0
10785,0
10786,0
10791,1
10798,0
10803,1
10806,0
10812,0
10815,0
10816,0
10822,1
10824,0
10825,0
10832,0
10839,1
10841,1
10842,0
10843,0
10844,1
10848,0
10850,0
10855,0
10863,0
10864,0
10865,1
10866,0
10871,0
10872,1
10873,0
10879,0
10883,0
10886,1
10891,1
10894,1
10895,0
10905,0
10914,0
10915,1
10917,0
10929,0
10934,1
10946,0
10950,1
10961,1
10963,0
10965,0
10966,0
10986,1
10997,0
11005,0
11009,1
11012,1
11016,1
11023,0
11025,0
11031,0
11032,1
11033,0
11048,1
11050,1
11054,0
11057,1
11061,0
11074,0
11081,0
11083,0
11090,0
11092,0
11093,0
11111,1
11114,0
11118,0
11132,0
11143,0
11144,0
11146,0
11152,0
11153,0
11161,0
11167,0
11177,0
11178,0
11181,1
11197,0
11199,0
11201,0
11203,0
11206,0
11209,0
11217,0
11219,0
11227,0
11228,1
11238,1
11239,0
11250,1
11265,0
11276,0
11282,0
11284,0
11286,1
11299,1
11302,0
11304,0
11312,0
11313,0
11326,0
11327,1
11333,1
11336,0
11343,1
11345,0
11349,0
11350,0
11355,1
11356,1
11357,0
11362,0
11366,0
11367,0
11388,0
11389,0
11403,0
11413,0
11418,0
11421,0
11422,0
11423,0
11424,0
11425,0
11427,0
11430,0
11435,0
11437,0
11442,0
11447,1
11452,0
11456,1
11461,0
11470,0
11473,1
11474,1
11481,0
11492,0
11505,1
11521,1
11527,1
11533,0
11534,0
11548,0
11553,1
11557,0
11569,0
11586,0
11600,0
11605,1
11607,0
11617,0
11619,0
11629,0
11631,0
11637,1
11647,1
11659,1
11661,0
11663,0
11683,0
11686,0
11688,1
11694,0
11702,0
11707,0
11708,1
11719,0
11722,1
11728,1
11731,1
11737,1
11742,1
11754,0
11757,1
11759,0
11764,0
11769,0
11773,0
11778,0
11783,0
11788,0
11793,0
11795,0
11800,1
11803,0
11805,0
11810,1
11817,0
11834,0
11838,0
11840,0
11849,1
11850,1
11859,1
11860,0
11865,1
11868,0
11877,0
11886,1
11888,1
11891,0
11896,1
11898,0
11908,0
11911,0
11912,0
11927,1
11928,1
11931,0
11933,0
11934,0
11938,0
11943,0
11951,0
11962,0
11972,0
11974,0
11977,1
11982,0
11987,1
11990,0
11994,0
11998,0
12002,0
12005,1
12012,1
12015,0
12018,0
12019,0
12020,1
12023,0
12032,0
12034,0
12060,0
12063,0
12068,0
12075,0
12080,0
12082,1
12091,0
12093,0
12096,0
12098,1
12099,0
12100,0
12102,0
12112,0
12114,0
12118,1
12125,1
12132,0
12137,0
12143,0
12144,0
12147,0
12148,0
12150,0
12152,1
12155,1
12161,0
12163,1
12165,0
12168,0
12172,1
12174,1
12176,0
12177,0
12180,0
12183,0
12190,0
12198,0
12199,1
12200,0
12204,0
12209,1
12210,1
12220,0
12225,0
12228,0
12229,1
12238,1
12249,1
12255,1
12258,1
12265,0
12273,0
12280,0
12292,1
12299,0
12302,0
12307,0
12311,0
12322,0
12336,0
12344,1
12348,1
12349,0
12358,0
12360,1
12366,0
12370,0
12374,0
12375,0
12376,0
12382,1
12392,0
12396,0
12397,0
12403,1
12408,0
12420,0
12423,1
12425,0
12438,0
12442,0
12445,1
12446,0
12449,0
12454,1
12457,0
12467,1
12472,0
12477,1
12487,0
12488,1
12491,0
12495,0
12496,0
12497,0
12506,0
12510,0
12521,0
12522,0
12537,1
12548,0
12562,0
12566,0
12578,0
12581,0
12583,1
12592,0
12593,0
12596,1
12598,0
12608,0
12610,1
12611,0
12612,1
12620,1
12623,1
12630,1
12635,0
12636,0
12643,0
12645,0
12673,1
12675,0
12678,1
12681,1
12686,0
12692,0
12695,1
12705,0
12709,0
12711,0
12712,0
12713,1
12717,0
12718,1
12726,0
12728,1
12732,0
12734,0
12740,1
12751,1
12755,0
12758,1
12764,0
12765,0
12766,1
12768,1
12773,1
12784,0
12785,0
12791,0
12792,0
12793,0
12794,0
12796,1
12799,1
12800,0
12802,1
12803,1
12804,0
12814,1
12821,0
12826,0
12832,0
12839,0
12841,0
12853,0
12854,0
12856,0
12858,0
12866,0
12870,0
12878,0
12884,1
12888,0
12889,0
12890,1
12899,0
12902,0
12913,1
12920,0
12922,1
12923,0
12929,0
12932,1
12940,0
12941,1
12955,0
12956,0
12962,0
12974,0
12987,0
12988,0
12992,0
12999,1
13012,1
13016,0
13020,1
13023,1
13025,0
13029,0
13030,0
13031,1
13034,0
13042,0
13045,0
13053,1
13057,1
13059,0
13060,1
13067,0
13074,0
13078,0
13079,1
13085,0
13086,0
13089,0
13090,0
13099,0
13108,1
13110,0
13116,0
13120,0
13127,0
13128,0
13129,0
13130,0
13137,0
13147,0
13153,0
13158,0
13165,0
13173,0
13178,0
13179,0
13192,1
13196,0
13202,0
13207,1
13210,0
13217,0
13222,1
13227,0
13234,1
13241,0
13251,1
13254,1
13267,0
13269,0
13273,1
13276,0
13278,0
13282,0
13287,0
13289,0
13293,0
13295,0
13298,0
13305,0
13310,1
13315,0
13334,0
13340,0
13343,0
13352,1
13357,1
13364,0
13365,1
13369,0
13375,0
13391,1
13404,1
13405,0
13406,1
13407,1
13414,1
13415,1
13424,1
13425,0
13427,0
13432,0
13440,0
13441,1
13444,0
13445,0
13449,0
13451,0
13453,0
13457,0
13462,1
13466,0
13477,0
13482,1
13487,1
13497,0
13500,0
13506,1
13512,0
13513,1
13514,0
13530,1
13537,0
13539,1
13547,0
13548,1
13550,0
13565,0
13570,0
13575,1
13581,0
13588,0
13595,0
13596,1
13597,0
13600,0
13603,0
13604,0
13605,0
13607,0
13613,0
13621,0
13622,0
13630,0
13632,0
13637,0
13645,0
13650,0
13659,1
13663,1
13664,0
13666,0
13669,0
13674,0
13675,0
13682,1
13686,0
13694,0
13695,0
13696,0
13702,0
13710,0
13716,0
13719,0
13722,0
13729,0
13733,0
13736,0
13755,1
13756,1
13761,1
13764,0
13768,0
13772,0
13776,0
13778,1
13785,1
13791,0
13794,0
13801,1
13802,0
13804,1
13805,0
13807,1
13821,0
13822,0
13826,1
13831,0
13839,1
13854,1
13856,1
13860,0
13864,1
13869,1
13870,0
13871,1
13879,1
13902,0
13905,0
13910,1
13913,0
13915,1
13923,0
13925,0
13931,0
13932,0
13941,1
13951,0
13952,0
13957,1
13966,0
13967,0
13969,0
13972,0
13977,0
13978,0
13985,0
13989,0
13994,0
13995,1
13997,1
14001,0
14005,0
14012,1
14021,0
14031,0
14032,1
14033,0
14039,1
14040,0
14045,0
14074,0
14098,0
14102,0
14103,0
14123,1
14126,1
14128,1
14134,0
14140,1
14146,0
14149,0
14150,1
14151,0
14152,0
14160,0
14161,0
14165,0
14169,1
14170,0
14185,0
14186,0
14193,1
14194,0
14202,0
14203,0
14205,0
14206,0
14227,0
14228,0
14230,1
14231,1
14235,0
14241,0
14245,0
14248,0
14254,0
14257,0
14262,0
14267,0
14274,1
14279,0
14281,1
14287,0
14292,0
14294,1
14299,0
14316,0
14324,0
14328,1
14329,0
14334,1
14336,0
14346,1
14360,1
14384,0
14385,0
14388,1
14389,1
14397,0
14408,0
14413,0
14424,0
14432,1
14439,0
14446,0
14448,0
14471,1
14478,1
14484,0
14485,0
14487,1
14499,0
14502,0
14516,1
14525,0
14538,0
14541,0
14543,0
14545,0
14552,0
14556,0
14562,1
14566,0
14570,0
14571,0
14573,0
14574,1
14577,0
14618,0
14633,0
14640,1
14646,0
14648,0
14656,0
14660,0
14662,0
14664,0
14668,0
14670,0
14677,0
14680,0
14683,0
14694,0
14696,1
14702,1
14708,0
14709,0
14710,0
14720,0
14723,0
14730,0
14732,1
14733,0
14738,0
14748,0
14749,0
14754,1
14762,0
14773,1
14777,0
14793,0
14797,1
14814,0
14820,0
14824,0
14831,1
14832,0
14836,1
14838,1
14842,0
14847,0
14856,0
14869,0
14870,0
14878,0
14891,0
14899,1
14901,0
14908,0
14910,0
14911,1
14917,0
14929,0
14931,0
14932,0
14936,1
14939,1
14940,1
14944,0
14945,0
14946,0
14947,0
14962,1
14966,0
14975,1
14979,0
14997,1
15002,1
15004,0
15009,0
15014,0
15020,1
15021,0
15026,0
15033,0
15035,0
15038,1
15041,0
15050,1
15058,0
15069,0
15071,0
15072,0
15076,0
15099,0
15115,0
15123,0
15125,0
15140,0
15142,0
15143,0
15155,0
15161,0
15162,0
15163,0
15167,0
15171,0
15176,0
15185,1
15191,1
15192,0
15198,0
15213,0
15214,1
15215,0
15219,0
15225,1
15231,0
15235,0
15251,0
15258,0
15261,0
15263,0
15265,1
15266,0
15267,0
15269,0
15272,1
15273,0
15278,0
15287,0
15291,1
15307,0
15308,0
15311,1
15315,0
15316,0
15320,0
15331,0
15336,0
15338,0
15351,1
15356,1
15359,0
15363,0
15371,0
15379,1
15383,0
15384,0
15388,0
15390,1
15396,0
15400,0
15424,0
15440,0
15441,1
15444,0
15455,0
15457,0
15458,0
15465,1
15474,0
15478,1
15485,0
15486,1
15487,1
15497,0
15500,1
15505,0
15513,1
15524,0
15526,0
15527,1
15543,0
15546,0
15547,0
15549,0
15553,1
15560,0
15566,0
15571,1
15580,0
15581,1
15583,1
15587,0
15592,0
15597,0
15612,1
15613,1
15614,0
15615,1
15620,0
15628,1
15638,1
15641,0
15643,1
15644,0
15656,1
15658,0
15675,0
15683,0
15700,0
15732,1
15744,0
15749,0
15757,0
15767,0
15778,1
15784,0
15785,0
15809,0
15817,1
15821,0
15827,1
15829,0
15848,0
15855,0
15862,0
15876,0
15879,0
15896,0
15897,0
15906,1
15911,0
15922,0
15943,1
15949,0
15965,0
15967,1
15974,1
15984,1
15986,1
15988,0
15995,1
16025,1
16027,0
16030,0
16038,0
16042,0
16047,0
16048,0
16067,0
16068,0
16070,0
16072,1
16078,1
16104,1
16105,0
16115,0
16119,1
16120,0
16133,0
16136,0
16137,0
16138,0
16142,1
16152,1
16156,0
16167,1
16172,0
16173,0
16179,0
16181,0
16188,0
16193,0
16210,0
16213,0
16218,0
16234,0
16241,0
16243,1
16251,1
16259,0
16274,1
16278,1
16287,0
16289,1
16294,0
16299,1
16302,0
16311,1
16313,0
16315,0
16323,0
16329,0
16332,0
16334,1
16339,0
16340,0
16341,0
16353,0
16356,0
16359,1
16364,0
16369,0
16370,0
16372,0
16373,0
16384,0
16386,0
16402,0
16410,0
16415,0
16416,0
16417,1
16421,0
16425,0
16429,0
16430,0
16431,1
16437,0
16452,0
16454,0
16463,0
16466,0
16469,0
16480,0
16484,0
16495,1
16496,0
16509,0
16510,1
16515,0
16527,0
16534,1
16536,0
16542,1
16549,0
16552,1
16562,0
16563,0
16566,0
16567,1
16574,1
16578,0
16582,1
16583,0
16588,0
16600,1
16602,0
16603,0
16604,0
16606,1
16629,0
16631,1
16633,0
16637,0
16638,0
16641,0
16642,0
16643,0
16645,0
16646,0
16653,1
16667,1
16668,0
16680,0
16702,0
16704,0
16721,0
16729,0
16747,0
16752,0
16753,0
16757,1
16759,0
16769,1
16771,0
16777,0
16778,0
16786,0
16788,0
16794,1
16804,0
16810,0
16827,1
16837,0
16839,0
16845,1
16848,0
16850,1
16853,0
16857,1
16884,0
16887,0
16896,0
16905,1
16907,0
16908,0
16921,0
16925,0
16929,0
16932,0
16934,0
16936,0
16944,0
16954,0
16969,0
16973,0
16976,0
16981,0
16994,1
17003,0
17010,0
17011,0
17013,1
17014,0
17016,0
17025,0
17028,1
17031,1
17042,0
17045,1
17047,1
17059,0
17065,0
17067,0
17068,0
17072,0
17075,0
17080,0
17087,0
17091,0
17092,1
17098,1
17106,0
17109,0
17110,0
17114,1
17117,0
17122,0
17124,0
17133,0
17134,1
17137,1
17143,1
17156,0
17166,0
17172,0
17176,1
17185,0
17192,1
17199,0
17201,1
17206,0
17210,0
17218,1
17220,0
17225,0
17238,1
17246,0
17249,1
17260,0
17266,1
17284,0
17290,0
17291,0
17292,0
17303,0
17306,1
17311,0
17313,0
17314,0
17322,1
17329,1
17331,1
17333,0
17336,1
17341,1
17342,0
17344,0
17346,0
17347,0
17348,0
17352,0
17353,0
17359,0
17361,1
17366,1
17373,0
17376,0
17379,0
17382,0
17383,0
17389,0
17391,1
17392,0
17395,1
17396,1
17397,0
17412,0
17416,0
17418,0
17419,0
17422,0
17424,1
17434,0
17438,0
17444,0
17449,0
17453,0
17458,0
17466,0
17495,0
17499,0
17509,1
17512,1
17532,0
17540,0
17543,0
17548,0
17553,0
17566,0
17571,0
17572,1
17574,0
17577,0
17588,1
17590,0
17604,0
17610,0
17618,1
17625,1
17661,1
17663,0
17669,0
17671,1
17684,0
17687,0
17688,0
17701,0
17715,0
17717,1
17721,1
17725,1
17730,0
17740,0
17754,0
17755,0
17759,0
17761,1
17769,0
17774,0
17784,0
17794,0
17808,0
17814,0
17821,1
17827,1
17829,1
17850,1
17859,0
17879,1
17883,1
17884,0
17885,0
17886,0
17888,1
17896,0
17910,1
17917,1
17921,1
17923,0
17932,0
17935,0
17941,0
17946,0
17947,1
17965,0
17966,0
17968,1
17974,0
17985,1
17990,0
17992,0
18003,1
18007,0
18016,0
18021,1
18025,0
18033,1
18036,0
18041,0
18050,0
18052,1
18059,0
18063,0
18077,1
18079,0
18098,1
18105,0
18124,0
18130,0
18132,1
18135,0
18136,0
18140,0
18145,0
18147,0
18164,0
18169,0
18172,0
18173,0
18204,0
18209,1
18229,0
18234,0
18239,0
18242,0
18246,0
18251,0
18252,1
18253,0
18270,1
18271,0
18275,0
18277,1
18281,0
18282,0
18283,0
18284,1
18293,0
18296,0
18302,1
18303,0
18304,1
18307,0
18312,0
18313,0
18315,0
18319,0
18324,0
18325,0
18328,0
18329,1
18330,0
18332,0
18345,0
18348,0
18350,0
18368,1
18370,1
18373,1
18379,0
18381,1
18413,0
18419,0
18430,0
18432,0
18433,0
18435,0
18444,0
18448,1
18452,0
18470,0
18475,0
18476,1
18480,0
18483,0
18491,0
18502,0
18508,1
18512,0
18524,0
18536,0
18539,0
18540,0
18541,0
18551,0
18552,0
18562,0
18568,1
18573,1
18579,1
18584,0
18585,0
18590,0
18597,0
18603,0
18618,0
18627,1
18631,0
18634,0
18642,1
18644,0
18649,0
18656,0
18658,1
18667,0
18682,0
18689,1
18693,0
18706,1
18710,0
18712,0
18721,1
18723,0
18725,0
18727,0
18739,0
18740,0
18747,0
18763,1
18781,1
18787,0
18788,1
18793,0
18798,0
18799,0
18800,1
18806,0
18808,0
18810,1
18823,0
18825,0
18828,1
18830,1
18832,1
18833,1
18834,0
18835,1
18836,0
18837,0
18842,0
18848,0
18853,0
18856,0
18858,0
18866,0
18869,0
18871,0
18873,0
18887,0
18912,0
18918,1
18922,1
18923,0
18924,0
18926,1
18927,0
18940,0
18959,1
18961,0
18964,0
18967,1
18976,1
18984,1
18985,0
18988,1
18991,0
18999,0
19001,0
19007,1
19010,0
19017,1
19018,0
19035,0
19044,0
19049,0
19057,0
19060,0
19069,0
19075,1
19091,0
19096,0
19097,0
19110,0
19117,0
19118,0
19119,0
19121,0
19127,1
19130,0
19134,0
19137,1
19138,1
19139,0
19141,0
19145,0
19149,0
19152,0
19156,1
19158,0
19169,0
19173,1
19177,1
19181,1
19182,1
19187,1
19189,0
19197,1
19200,0
19208,0
19220,1
19221,0
19240,0
19243,0
19261,0
19263,0
19272,1
19275,0
19283,0
19285,0
19291,0
19293,1
19302,0
19306,0
19307,0
19311,1
19319,0
19324,1
19331,0
19334,0
19335,1
19338,1
19341,1
19345,1
19355,0
19359,0
19366,1
19367,0
19373,0
19374,1
19381,0
19383,0
19391,0
19392,0
19393,0
19418,1
19421,1
19425,1
19428,1
19430,1
19435,1
19437,1
19449,0
19450,0
19463,0
19465,1
19471,0
19482,1
19489,0
19497,1
19508,0
19510,1
19516,0
19517,0
19518,1
19522,1
19531,1
19539,0
19550,0
19553,0
19568,0
19569,1
19582,0
19595,0
19626,1
19631,0
19633,1
19639,0
19647,0
19652,1
19654,1
19658,0
19666,0
19667,0
19675,0
19676,0
19681,0
19687,1
19691,1
19695,0
19708,1
19716,0
19718,1
19725,0
19727,1
19728,0
19751,0
19759,0
19761,0
19763,0
19767,0
19778,0
19779,0
19789,0
19795,0
19796,0
19799,1
19806,1
19807,0
19810,0
19813,0
19826,0
19828,0
19840,0
19846,0
19853,0
19854,0
19856,1
19866,1
19879,0
19881,1
19882,0
19885,0
19890,0
19892,1
19902,1
19903,0
19911,0
19913,1
19925,0
19934,0
19936,1
19939,0
19940,1
19952,0
19955,0
19957,0
19965,0
19968,1
19973,0
19976,0
19980,0
19981,0
19984,1
19987,1
19992,0
19993,0
19994,0
19999,1
20015,0
20020,0
20023,0
20027,0
20030,0
20034,0
20035,0
20039,0
20041,1
20044,0
20054,1
20071,0
20076,0
20080,0
20082,0
20093,0
20098,0
20105,1
20109,0
20110,0
20122,0
20127,1
20131,1
20147,1
20149,0
20161,1
20162,0
20170,0
20174,1
20188,0
20210,0
20233,1
20238,0
20248,0
20251,1
20252,0
20263,0
20270,0
20283,0
20291,0
20300,0
20301,0
20302,0
20306,0
20314,0
20326,1
20329,1
20333,1
20363,0
20365,1
20370,0
20377,0
20378,0
20382,0
20384,0
20385,0
20391,0
20400,0
20405,0
20416,0
20419,0
20424,0
20425,1
20434,0
20444,0
20447,0
20455,1
20458,0
20461,0
20465,1
20467,0
20473,0
20479,1
20485,0
