id,predicted
6109,0
6111,1
6119,1
6134,0
6137,0
6138,1
6142,0
6147,1
6161,1
6173,1
6178,1
6188,1
6190,0
6193,0
6216,1
6221,0
6236,1
6246,0
6278,0
6281,1
6284,0
6292,0
6312,0
6328,0
6329,1
6330,1
6338,1
6343,1
6345,0
6347,1
6351,0
6359,1
6368,0
6390,0
6405,0
6407,1
6419,0
6421,1
6424,1
6436,1
6438,0
6459,0
6477,1
6478,1
6482,0
6483,0
6488,0
6496,0
6508,1
6512,1
6521,1
6523,1
6524,1
6531,0
6536,1
6547,1
6556,0
6560,1
6568,0
6571,1
6576,1
6587,0
6589,0
6595,1
6598,1
6607,1
6614,1
6622,1
6623,1
6624,0
6628,1
6641,1
6643,1
6652,0
6662,0
6669,1
6698,0
6709,1
6715,0
6718,0
6724,0
6733,0
6739,0
6766,0
6777,1
6795,1
6803,0
6822,0
6831,0
6837,1
6841,1
6865,1
6866,0
6870,1
6880,0
6895,0
6924,1
6929,0
6933,0
6936,1
6948,1
6951,1
6953,0
6962,1
6975,0
6977,0
6982,0
6987,1
7007,0
7019,0
7036,1
7039,1
7052,1
7066,0
7067,0
7071,1
7078,0
7098,1
7099,0
7101,1
7106,0
7114,0
7116,0
7137,0
7139,1
7144,0
7151,0
7155,0
7168,1
7173,0
7180,0
7192,0
7227,0
7228,1
7237,1
7251,1
7254,0
7255,1
7269,0
7290,1
7295,0
7305,0
7326,0
7327,0
7339,0
7343,1
7347,1
7364,1
7365,1
7379,0
7387,0
7388,0
7391,1
7395,0
7403,0
7413,1
7422,0
7453,1
7464,1
7466,1
7480,0
7482,1
7488,1
7500,0
7514,0
7519,0
7521,0
7523,1
7539,1
7546,0
7558,1
7559,1
7560,1
7562,1
7563,0
7565,1
7566,1
7571,0
7583,0
7587,1
7638,0
7643,1
7650,0
7654,0
7663,0
7666,0
7670,1
7682,0
7690,1
7697,0
7698,0
7715,0
7741,0
7747,0
7754,1
7764,1
7766,1
7767,1
7771,1
7774,1
7782,1
7824,0
7852,0
7888,1
7911,0
7921,1
7927,1
7931,0
7937,0
7939,0
7940,0
7943,1
7957,0
7974,1
7975,1
7980,1
7984,1
7988,0
8007,0
8009,0
8013,1
8015,1
8031,1
8032,0
8042,1
8048,0
8057,0
8069,1
8075,0
8077,0
8078,1
8083,0
8084,0
8090,0
8098,1
8119,1
8124,0
8136,0
8145,1
8158,1
8161,0
8162,0
8163,1
8170,0
8185,0
8199,0
8206,0
8212,0
8213,0
8224,0
8232,0
8251,1
8266,0
8268,1
8294,1
8296,1
8303,0
8307,0
8316,1
8330,0
8337,1
8347,0
8351,1
8357,0
8362,1
8374,0
8376,1
8428,0
8436,0
8440,0
8473,0
8486,0
8489,1
8490,0
8503,1
8514,0
8518,1
8541,0
8542,0
8543,1
8545,1
8546,0
8547,0
8569,1
8576,0
8577,0
8580,0
8592,1
8595,0
8600,1
8602,0
8614,1
8618,1
8633,0
8635,1
8644,1
8645,1
8647,1
8648,1
8649,0
8661,1
8664,0
8665,0
8672,1
8683,1
8690,1
8700,0
8726,1
8743,0
8759,1
8766,1
8771,1
8791,1
8796,0
8807,0
8808,0
8809,1
8811,1
8827,0
8835,1
8855,1
8860,1
8867,0
8885,1
8886,0
8892,0
8903,1
8913,0
8920,1
8930,1
8934,0
8939,0
8940,0
8941,1
8942,1
8943,0
8952,1
8953,0
8958,1
8959,0
8961,1
8963,0
8965,1
8967,0
8970,1
8976,0
8978,0
8985,0
8992,0
8994,1
9005,1
9006,0
9009,0
9017,0
9018,0
9022,1
9026,1
9027,1
9029,1
9030,0
9034,0
9035,0
9036,0
9039,1
9046,1
9049,1
9058,0
9060,1
9061,1
9062,1
9063,1
9065,1
9068,1
9070,0
9075,0
9076,0
9078,0
9079,0
9081,1
9084,1
9088,0
9093,1
9098,1
9107,1
9110,0
9111,1
9113,1
9115,0
9125,1
9133,0
9137,1
9138,1
9143,1
9146,0
9147,0
9149,0
9151,0
9152,1
9155,1
9158,1
9162,0
9163,0
9165,1
9168,0
9169,0
9170,0
9172,1
9173,0
9176,0
9177,1
9179,0
9190,0
9192,0
9193,1
9201,1
9204,1
9205,1
9206,0
9216,1
9221,0
9223,0
9225,1
9227,0
9236,0
9243,0
9245,1
9246,1
9248,0
9255,0
9257,1
9259,0
9269,1
9271,0
9274,0
9280,1
9282,0
9285,1
9287,1
9297,1
9298,1
9302,0
9311,1
9312,1
9317,1
9322,1
9323,1
9325,1
9328,0
9330,0
9336,0
9338,0
9340,0
9342,0
9343,0
9344,1
9359,1
9361,1
9364,0
9365,1
9368,1
9374,1
9376,0
9378,0
9379,1
9382,1
9383,0
9387,0
9388,1
9389,1
9392,0
9396,1
9406,1
9407,1
9408,0
9411,0
9417,0
9419,1
9420,0
9422,1
9428,0
9432,1
9434,1
9439,0
9440,0
9443,1
9448,0
9449,0
9452,1
9453,1
9454,0
9457,0
9458,1
9459,0
9464,0
9465,1
9466,0
9467,1
9473,1
9474,1
9477,1
9482,1
9483,0
9489,0
9493,1
9494,0
9500,1
9506,1
9507,1
9514,1
9516,1
9519,1
9521,0
9524,0
9525,0
9529,0
9533,0
9535,0
9540,1
9545,0
9546,0
9554,1
9559,1
9561,1
9563,1
9564,0
9565,1
9566,1
9567,1
9576,1
9577,1
9584,1
9585,1
9587,0
9596,0
9609,0
9613,0
9615,0
9616,0
9621,0
9624,1
9631,0
9632,0
9641,1
9642,1
9645,1
9646,1
9647,1
9653,1
9655,0
9663,1
9665,0
9670,0
9673,0
9674,0
9681,1
9682,1
9686,1
9687,0
9689,0
9690,0
9691,1
9692,1
9694,0
9696,0
9697,1
9701,1
9702,0
9704,0
9712,1
9714,0
9715,0
9717,0
9720,0
9724,0
9728,0
9729,0
9730,1
9731,1
9738,0
9743,1
9744,0
9745,1
9748,1
9749,0
9750,0
9752,0
9758,1
9759,1
9763,0
9766,0
9768,1
9774,0
9775,1
9778,0
9779,0
9780,0
9786,0
9789,0
9790,0
9791,0
9792,1
9793,0
9795,1
9798,0
9800,0
9801,1
9804,0
9806,1
9815,1
9816,0
9819,0
9822,1
9823,0
9826,0
9827,1
9828,0
9831,0
9838,1
9839,0
9841,0
9843,1
9844,0
9849,0
9851,1
9861,0
9865,0
9867,0
9871,1
9877,1
9895,0
9896,1
9901,0
9903,0
9911,1
9916,1
9917,1
9921,1
9923,1
9927,1
9929,0
9930,1
9931,1
9933,1
9941,0
9942,0
9946,1
9948,1
9951,0
9952,0
9958,1
9964,1
9966,1
9967,0
9968,0
9979,0
9981,0
9985,0
9986,1
9989,1
9990,1
9991,1
9994,1
9997,0
10002,1
10006,1
10007,1
10010,1
10015,1
10017,0
10027,1
10037,0
10044,1
10045,1
10047,1
10049,0
10050,1
10077,0
10078,0
10080,0
10084,1
10089,0
10091,0
10092,1
10099,1
10101,1
10106,0
10114,0
10116,0
10117,1
10118,0
10125,0
10144,0
10147,0
10148,1
10150,0
10152,1
10156,1
10157,0
10159,1
10162,1
10163,0
10164,0
10170,0
10171,1
10174,0
10176,1
10181,1
10182,0
10183,1
10184,1
10185,0
10189,0
10196,0
10203,1
10204,1
10209,0
10212,1
10216,0
10222,0
10230,0
10232,0
10234,1
10236,1
10241,1
10256,0
10263,0
10265,0
10267,1
10274,1
10278,1
10282,0
10287,0
10292,1
10294,0
10302,1
10303,0
10305,0
10307,0
10308,0
10313,0
10315,1
10316,0
10318,1
10319,1
10324,0
10326,0
10327,1
10335,0
10337,0
10338,0
10339,0
10344,1
10352,1
10353,1
10359,0
10360,1
10366,0
10368,1
10369,0
10371,0
10376,0
10377,1
10382,1
10384,1
10387,0
10390,0
10391,1
10398,1
10399,1
10401,0
10402,0
10403,1
10404,0
10410,0
10414,0
10417,0
10418,1
10420,0
10423,1
10425,1
10427,1
10429,0
10431,0
10449,1
10452,1
10453,1
10455,1
10458,0
10462,0
10469,0
10471,0
10472,1
10484,1
10485,1
10486,1
10487,1
10490,1
10492,1
10496,1
10498,0
10502,1
10503,1
10505,1
10506,1
10510,0
10515,0
10521,0
10535,1
10542,0
10543,1
10544,0
10548,1
10550,1
10551,1
10553,1
10555,1
10557,0
10559,1
10561,0
10568,1
10571,0
10573,1
10575,1
10580,1
10581,1
10583,0
10588,1
10589,0
10593,0
10597,1
10598,0
10601,0
10602,0
10604,1
10605,0
10606,0
10608,1
10613,0
10617,1
10619,1
10621,1
10625,0
10631,1
10634,0
10644,1
10647,1
10649,1
10653,1
10657,1
10662,1
10665,0
10669,1
10673,0
10678,0
10680,1
10682,0
10685,0
10706,1
10713,0
10721,1
10725,0
10728,0
10729,1
10731,0
10736,0
10737,1
10739,0
10752,1
10756,0
10758,0
10760,1
10761,1
10765,0
10766,0
10769,1
10770,1
10775,1
10780,1
10781,0
10782,1
10792,1
10794,0
10795,1
10799,1
10802,0
10805,1
10819,1
10820,1
10823,1
10827,0
10829,1
10831,1
10833,0
10835,1
10836,1
10837,1
10846,1
10849,0
10858,0
10859,1
10860,1
10867,1
10868,1
10869,1
10874,1
10880,1
10881,1
10887,0
10889,0
10893,0
10898,0
10906,0
10911,1
10912,0
10919,1
10923,0
10930,0
10936,1
10939,1
10942,1
10943,0
10944,0
10945,1
10947,1
10948,0
10949,1
10952,0
10953,0
10960,0
10964,1
10967,1
10969,1
10978,1
10979,1
10980,1
10988,0
10991,1
10995,1
11001,0
11002,0
11004,1
11006,0
11007,0
11018,0
11021,1
11022,1
11026,1
11029,0
11030,1
11035,0
11037,0
11041,1
11047,1
11049,0
11051,1
11053,0
11056,1
11058,1
11063,1
11065,1
11067,0
11075,0
11078,1
11080,1
11085,1
11086,1
11089,0
11094,0
11095,0
11097,1
11098,0
11099,0
11100,1
11105,0
11107,1
11112,1
11116,0
11117,1
11124,1
11125,1
11126,0
11129,1
11130,1
11131,0
11133,0
11134,0
11136,0
11139,0
11140,0
11142,1
11145,1
11148,0
11151,0
11155,0
11164,1
11166,1
11168,1
11169,0
11170,0
11173,0
11175,0
11180,0
11188,1
11189,0
11190,0
11191,0
11192,1
11193,1
11196,0
11200,0
11204,1
11214,0
11216,1
11226,0
11230,0
11233,1
11235,1
11237,0
11242,1
11243,1
11246,0
11251,0
11254,0
11258,0
11268,1
11269,1
11277,0
11280,1
11287,1
11289,0
11290,1
11303,0
11306,0
11307,0
11310,0
11315,0
11316,1
11317,0
11322,0
11323,0
11330,0
11334,0
11335,0
11337,1
11346,1
11347,0
11352,1
11353,0
11354,1
11359,1
11360,0
11363,1
11365,0
11375,1
11377,0
11378,0
11380,0
11381,1
11387,1
11397,1
11398,0
11404,1
11405,1
11409,1
11412,1
11414,0
11415,0
11420,1
11429,0
11432,0
11436,1
11439,0
11440,0
11445,0
11446,0
11448,0
11449,0
11451,0
11458,0
11460,0
11462,1
11464,0
11478,0
11480,0
11482,0
11485,1
11489,0
11500,1
11502,0
11508,0
11509,0
11510,1
11519,0
11525,1
11528,1
11531,1
11537,0
11539,0
11541,0
11542,1
11543,0
11544,0
11549,0
11551,1
11552,0
11554,0
11555,0
11556,0
11560,1
11561,1
11564,0
11576,1
11577,0
11579,0
11581,1
11583,0
11584,0
11587,0
11588,0
11593,1
11594,1
11595,1
11596,0
11597,0
11598,0
11599,1
11603,1
11606,0
11613,0
11622,1
11625,0
11626,0
11628,1
11636,0
11640,1
11643,1
11645,1
11648,1
11650,0
11651,1
11654,1
11655,0
11665,0
11668,1
11671,0
11674,0
11676,1
11677,1
11678,0
11681,0
11684,0
11689,0
11691,0
11693,1
11695,0
11700,1
11701,0
11703,0
11713,0
11714,1
11716,1
11721,0
11730,0
11734,0
11738,0
11741,0
11744,0
11748,1
11750,0
11753,0
11760,0
11763,1
11766,1
11767,1
11770,0
11772,0
11774,0
11784,0
11790,1
11796,0
11798,0
11799,1
11804,1
11806,1
11819,1
11825,1
11827,0
11830,0
11833,1
11843,1
11845,0
11848,1
11852,1
11855,1
11856,0
11858,1
11863,1
11864,0
11866,1
11867,0
11874,0
11880,1
11882,1
11893,0
11895,0
11897,0
11899,0
11901,0
11902,0
11903,0
11905,1
11909,0
11910,1
11913,0
11917,0
11920,0
11925,1
11930,1
11941,0
11945,1
11946,0
11950,1
11954,1
11955,0
11956,0
11959,1
11965,0
11968,0
11970,0
11973,0
11976,1
11984,0
11988,0
11989,0
11993,0
11995,0
11997,0
11999,1
12009,0
12016,1
12017,0
12029,0
12031,0
12036,1
12039,0
12048,1
12049,0
12051,1
12056,1
12062,1
12076,0
12092,1
12097,1
12103,0
12104,0
12107,1
12108,1
12110,0
12111,1
12115,1
12116,0
12117,0
12124,1
12126,0
12127,1
12134,1
12135,1
12138,1
12139,1
12146,0
12156,0
12159,1
12169,0
12170,1
12173,0
12186,0
12187,0
12194,0
12196,0
12197,1
12206,1
12208,1
12213,0
12215,1
12216,1
12217,0
12223,1
12231,1
12235,0
12240,0
12245,0
12247,0
12248,0
12256,1
12257,1
12259,0
12260,1
12266,0
12268,1
12272,0
12275,1
12276,1
12277,1
12282,1
12294,0
12297,1
12306,1
12312,0
12313,0
12316,1
12319,1
12325,0
12326,1
12330,0
12331,1
12332,0
12334,0
12338,1
12346,1
12350,0
12357,0
12361,1
12365,1
12373,1
12377,0
12384,0
12386,1
12395,0
12399,0
12400,0
12402,0
12404,0
12405,0
12407,1
12412,0
12416,1
12418,1
12422,1
12426,1
12427,0
12428,1
12430,1
12433,1
12437,1
12440,1
12443,0
12447,1
12458,0
12459,0
12460,1
12465,0
12468,0
12469,0
12475,1
12476,0
12480,0
12481,0
12482,0
12485,1
12489,1
12494,1
12498,0
12499,1
12503,1
12511,1
12513,1
12515,1
12519,1
12523,0
12524,1
12535,0
12536,0
12538,1
12542,0
12544,1
12547,1
12550,1
12553,1
12558,0
12560,0
12565,0
12567,1
12574,0
12577,0
12582,0
12599,1
12609,1
12613,1
12616,0
12617,0
12624,1
12625,1
12628,0
12629,0
12631,1
12632,0
12638,0
12639,0
12650,1
12654,0
12655,1
12663,1
12666,0
12667,1
12671,0
12676,1
12680,0
12682,1
12689,1
12696,0
12701,1
12707,0
12719,1
12720,0
12723,1
12725,0
12730,1
12731,0
12733,0
12738,0
12739,0
12745,1
12747,1
12750,0
12752,1
12753,1
12756,1
12757,1
12759,0
12760,1
12771,0
12772,0
12774,1
12777,0
12780,1
12781,1
12783,1
12787,1
12788,0
12789,0
12798,1
12810,1
12811,1
12812,1
12825,1
12827,1
12831,0
12835,0
12836,1
12837,0
12838,0
12846,0
12849,0
12857,1
12859,1
12867,1
12871,0
12872,1
12874,1
12876,0
12879,1
12886,0
12887,0
12898,0
12907,1
12908,0
12909,1
12910,1
12912,0
12915,1
12924,1
12925,1
12930,1
12933,0
12934,0
12939,1
12943,0
12945,0
12946,0
12947,0
12953,0
12958,0
12964,0
12965,0
12967,1
12973,1
12981,1
12983,0
12993,1
13002,1
13003,0
13006,0
13007,0
13008,0
13013,1
13014,1
13015,1
13018,1
13021,1
13024,1
13036,1
13038,0
13040,0
13043,0
13048,0
13058,0
13065,1
13075,0
13076,0
13091,1
13092,1
13093,1
13095,0
13106,0
13111,0
13112,0
13118,0
13119,1
13123,0
13131,0
13140,0
13141,1
13142,0
13145,0
13152,1
13160,1
13162,0
13168,0
13176,0
13177,1
13180,0
13181,0
13183,1
13185,1
13188,0
13203,0
13208,0
13212,0
13216,1
13219,1
13220,0
13223,1
13226,0
13228,1
13230,1
13232,1
13233,1
13238,0
13245,0
13248,1
13257,0
13266,1
13270,0
13271,0
13277,0
13283,1
13297,1
13299,1
13304,0
13306,1
13311,1
13314,0
13320,0
13321,1
13322,0
13328,0
13330,0
13335,0
13336,0
13341,0
13345,0
13346,1
13350,0
13351,0
13363,0
13367,1
13373,0
13378,0
13379,0
13380,1
13390,0
13392,0
13397,0
13401,0
13403,1
13408,0
13410,0
13417,0
13422,0
13426,1
13428,1
13431,0
13433,1
13434,1
13436,1
13443,0
13447,1
13450,0
13452,1
13454,0
13455,0
13465,0
13467,0
13468,0
13471,0
13472,0
13473,1
13476,0
13479,1
13481,0
13483,1
13486,0
13493,0
13498,1
13499,0
13501,0
13503,0
13504,0
13508,1
13509,1
13510,1
13515,0
13516,0
13517,1
13518,0
13519,0
13521,1
13523,1
13524,0
13529,1
13532,1
13533,1
13536,0
13544,1
13545,1
13546,1
13551,1
13553,0
13556,1
13557,1
13558,1
13560,0
13562,0
13572,0
13577,1
13579,0
13582,1
13584,1
13589,1
13590,0
13591,0
13593,1
13601,1
13602,1
13608,1
13609,1
13610,0
13611,1
13612,1
13616,1
13618,1
13624,0
13625,0
13626,1
13628,0
13633,0
13634,1
13638,0
13639,1
13652,1
13654,0
13656,0
13658,0
13662,0
13665,1
13668,1
13672,0
13678,1
13679,0
13684,1
13690,0
13703,1
13704,1
13707,0
13711,1
13713,0
13714,1
13715,0
13717,1
13723,0
13728,0
13730,0
13731,1
13734,1
13739,1
13740,0
13742,1
13744,0
13746,0
13747,1
13750,1
13769,1
13773,1
13774,0
13782,1
13783,1
13786,1
13796,1
13797,0
13809,0
13814,1
13815,1
13816,0
13817,1
13818,0
13819,0
13820,0
13823,0
13825,1
13832,1
13840,1
13843,1
13844,1
13845,1
13855,1
13863,1
13872,0
13873,0
13874,0
13875,1
13876,0
13882,0
13883,1
13890,0
13893,0
13894,0
13897,0
13907,0
13908,0
13919,1
13926,0
13927,0
13928,1
13930,0
13936,1
13938,0
13939,0
13942,1
13956,0
13964,1
13970,1
13974,1
13979,1
13982,0
13986,1
13993,1
13999,0
14000,0
14002,0
14003,0
14006,0
14010,1
14011,1
14013,0
14024,1
14028,0
14029,0
14035,1
14041,0
14043,0
14048,0
14049,1
14050,1
14059,1
14061,0
14062,1
14065,0
14068,1
14070,0
14077,1
14078,0
14079,0
14083,1
14085,1
14086,0
14087,0
14088,1
14090,0
14092,0
14099,0
14100,0
14104,1
14105,0
14106,0
14107,0
14108,0
14109,1
14115,0
14116,1
14117,1
14127,1
14136,0
14138,1
14139,1
14141,1
14143,1
14144,1
14147,1
14148,1
14153,1
14156,1
14162,1
14164,0
14166,0
14176,0
14177,1
14178,1
14180,1
14181,0
14197,1
14201,1
14214,0
14216,0
14219,0
14221,1
14222,0
14225,0
14226,1
14232,1
14234,0
14239,1
14250,1
14258,0
14260,0
14264,0
14265,0
14266,0
14272,0
14276,1
14280,1
14282,1
14285,1
14286,0
14288,0
14289,0
14293,1
14298,1
14300,0
14302,0
14307,0
14312,0
14314,0
14317,0
14325,1
14326,0
14332,0
14338,0
14341,0
14342,1
14345,0
14350,1
14352,1
14355,0
14356,1
14358,1
14364,0
14370,0
14376,1
14377,0
14380,0
14387,1
14391,1
14393,0
14394,0
14402,1
14405,0
14409,1
14416,1
14420,1
14429,0
14434,1
14447,0
14449,0
14450,0
14451,0
14453,1
14456,1
14457,1
14459,0
14465,1
14469,0
14474,0
14480,1
14489,1
14494,0
14501,0
14504,0
14508,0
14511,0
14519,1
14521,1
14535,1
14536,0
14537,1
14539,0
14544,1
14546,0
14548,0
14549,1
14561,1
14564,0
14569,1
14575,1
14582,1
14583,1
14586,0
14588,1
14596,1
14602,1
14607,0
14609,1
14610,0
14616,1
14620,1
14624,1
14627,1
14629,1
14635,0
14636,1
14641,1
14642,1
14643,1
14645,1
14653,1
14658,1
14659,0
14665,1
14666,0
14671,1
14675,0
14679,0
14685,0
14691,0
14695,1
14700,1
14701,0
14711,1
14712,0
14714,0
14716,0
14717,0
14718,1
14724,1
14729,0
14735,1
14739,1
14744,0
14752,1
14755,1
14756,1
14757,1
14760,1
14761,1
14765,1
14768,0
14769,1
14771,1
14776,0
14778,0
14779,1
14782,0
14784,1
14794,0
14795,1
14801,1
14803,0
14804,1
14813,0
14821,0
14822,0
14828,1
14830,0
14837,0
14845,0
14850,0
14851,0
14852,1
14855,1
14858,1
14859,0
14862,1
14868,0
14873,1
14876,0
14887,0
14888,1
14892,0
14896,1
14898,1
14907,1
14915,1
14916,0
14918,0
14919,0
14920,1
14926,0
14927,1
14930,0
14933,0
14935,0
14938,1
14941,1
14948,0
14949,0
14950,0
14951,1
14952,0
14953,0
14956,1
14957,0
14958,0
14963,1
14964,0
14965,0
14968,1
14971,0
14977,1
14982,1
14983,0
14992,1
14995,0
14996,1
14999,1
15010,1
15016,0
15017,1
15030,0
15034,1
15036,1
15040,1
15046,1
15051,0
15054,0
15055,0
15063,0
15064,0
15065,1
15070,0
15075,1
15077,0
15080,0
15083,0
15084,1
15088,1
15089,1
15090,1
15091,0
15092,1
15093,0
15094,1
15096,1
15100,1
15101,0
15102,1
15108,0
15111,0
15116,0
15124,1
15128,0
15132,1
15133,1
15134,1
15135,1
15139,1
15144,0
15145,0
15150,1
15154,1
15158,1
15164,1
15165,1
15166,0
15179,0
15193,0
15199,0
15204,1
15209,1
15210,1
15226,1
15229,0
15230,1
15232,0
15248,1
15255,1
15256,0
15257,0
15260,1
15268,1
15279,0
15281,0
15284,0
15290,0
15295,1
15301,1
15306,0
15310,0
15312,0
15326,1
15328,0
15340,0
15345,0
15347,1
15348,1
15350,0
15352,1
15357,0
15358,0
15380,0
15386,0
15392,1
15399,0
15410,0
15415,1
15419,0
15421,0
15422,0
15427,1
15431,1
15433,0
15437,0
15438,0
15450,0
15451,1
15454,1
15461,1
15468,0
15469,0
15470,0
15472,0
15475,1
15476,1
